Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
|    loss                 | 0.145       |
|    n_updates            | 90940       |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 1284       |
|    time_elapsed         | 8430       |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.08152567 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.525      |
|    n_updates            | 90950      |
|    policy_gradient_loss | -0.00989   |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 1285       |
|    time_elapsed         | 8439       |
|    total_timesteps      | 657920     |
| train/                  |            |
|    approx_kl            | 0.06532538 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.768     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0286    |
|    n_updates            | 90960      |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.608      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 1286        |
|    time_elapsed         | 8447        |
|    total_timesteps      | 658432      |
| train/                  |             |
|    approx_kl            | 0.073681444 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.105       |
|    n_updates            | 90970       |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.958       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | 211       |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 1287      |
|    time_elapsed         | 8456      |
|    total_timesteps      | 658944    |
| train/                  |           |
|    approx_kl            | 0.0373433 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.46     |
|    explained_variance   | 0.625     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.385     |
|    n_updates            | 90980     |
|    policy_gradient_loss | -0.0304   |
|    value_loss           | 2.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 1288        |
|    time_elapsed         | 8464        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.057158418 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0459      |
|    n_updates            | 90990       |
